Archive:  v1.7.2.zip
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/3d/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/3d/9386c507f6b093471a3e324085657a3c2b4247  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/41/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/41/bd4bc3df978de695f67ace64c560913da11653  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/48/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/48/0095882d281ed676fe5b863569520e54a7d5c0  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/5e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/5e/4963595a9774b90524d35a807169049de8ccad  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/6b/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/6b/31c659545507c381e9cd34ec508f16c04e149e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/73/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/73/ba924a80437097795ae839e66e187c55d3babf  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/77/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/77/fb0ed3e58568d6ad362c78de08ab8649d76e29  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/78/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/78/0d7397f5e8f8f477fb55b7af3accc2154b2d4a  
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/78/9efbdadaa4a582778d4584385495559ea0994b  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/88/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/88/34b635dd468a83cb012f6feace968c1c9f5d6e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/8e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/8e/b1e637ed9fc8e5454fa20d38f809091f9395f4  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/d0/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/objects/d0/5f2cd5cc77addf68ed6f50d622c9a4f732e6c5  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/packed-refs  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/refs/remotes/origin/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_head/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/HEAD  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/config  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/description  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/index  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/info/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/info/exclude  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/refs/remotes/origin/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/logs/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/06/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/06/362fe2fdb7010d0e447b4fb450d405420479a1  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/0e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/0e/6a3ca48bd47cfe67681acf39aa0b10a0b92484  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/17/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/17/d0ece6e96460a06592d9d9d000de37ba4232c5  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/41/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/41/bd4bc3df978de695f67ace64c560913da11653  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/48/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/48/0095882d281ed676fe5b863569520e54a7d5c0  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/5e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/5e/4963595a9774b90524d35a807169049de8ccad  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/6b/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/6b/31c659545507c381e9cd34ec508f16c04e149e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/73/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/73/ba924a80437097795ae839e66e187c55d3babf  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/78/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/78/0d7397f5e8f8f477fb55b7af3accc2154b2d4a  
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/78/9efbdadaa4a582778d4584385495559ea0994b  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/88/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/88/34b635dd468a83cb012f6feace968c1c9f5d6e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/a0/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/a0/2d31770687965547ab7a04cee199b29ee458d6  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/d0/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/objects/d0/5f2cd5cc77addf68ed6f50d622c9a4f732e6c5  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/packed-refs  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/refs/remotes/origin/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_index/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/HEAD  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/config  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/description  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/index  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/info/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/info/exclude  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/refs/remotes/origin/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/logs/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/06/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/06/362fe2fdb7010d0e447b4fb450d405420479a1  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/0e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/0e/6a3ca48bd47cfe67681acf39aa0b10a0b92484  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/17/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/17/d0ece6e96460a06592d9d9d000de37ba4232c5  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/41/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/41/bd4bc3df978de695f67ace64c560913da11653  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/48/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/48/0095882d281ed676fe5b863569520e54a7d5c0  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/5e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/5e/4963595a9774b90524d35a807169049de8ccad  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/6b/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/6b/31c659545507c381e9cd34ec508f16c04e149e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/73/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/73/ba924a80437097795ae839e66e187c55d3babf  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/78/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/78/0d7397f5e8f8f477fb55b7af3accc2154b2d4a  
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/78/9efbdadaa4a582778d4584385495559ea0994b  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/88/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/88/34b635dd468a83cb012f6feace968c1c9f5d6e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/d0/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/objects/d0/5f2cd5cc77addf68ed6f50d622c9a4f732e6c5  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/packed-refs  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/refs/remotes/origin/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_changed_untracked_file/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/HEAD  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/config  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/description  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/index  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/info/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/info/exclude  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/refs/heads/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/refs/remotes/origin/
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/logs/refs/remotes/origin/HEAD  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/06/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/06/362fe2fdb7010d0e447b4fb450d405420479a1  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/0e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/0e/6a3ca48bd47cfe67681acf39aa0b10a0b92484  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/17/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/17/d0ece6e96460a06592d9d9d000de37ba4232c5  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/41/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/41/bd4bc3df978de695f67ace64c560913da11653  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/5e/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/5e/4963595a9774b90524d35a807169049de8ccad  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/6b/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/6b/31c659545507c381e9cd34ec508f16c04e149e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/78/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/78/0d7397f5e8f8f477fb55b7af3accc2154b2d4a  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/88/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/88/34b635dd468a83cb012f6feace968c1c9f5d6e  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/d0/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/objects/d0/5f2cd5cc77addf68ed6f50d622c9a4f732e6c5  
  inflating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/packed-refs  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/refs/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/refs/heads/
 extracting: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/refs/heads/master  
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/refs/remotes/
   creating: libgit2-1.7.2/tests/resources/submod2/.gitted/modules/sm_missing_commits/refs/remotes/origin/
